feature_1,feature_2,feature_3,feature_4,feature_5
22.483570765056164,12.778532642594925,15.0,5.366602270270154,21.48970164188047
19.308678494144075,15.728249921410391,15.16030991057452,5.220897634570151,2.162530079960201
23.23844269050346,5.804297278542577,15.320555442072031,7.02356822940826,2.1377018329577577
27.61514928204013,11.688907710071712,15.480672241269605,7.451589879023199,0.3632542570466235
18.829233126383322,8.048072292634519,15.640596006642097,5.064191493472064,28.695041948984404
18.8293152152541,8.538623848705912,15.800262514185077,10.504388108897817,22.12525078377021
27.896064077536955,8.222818227283392,15.959607643206645,5.106740971358016,10.597542255061924
23.837173645764544,7.408027690960552,16.11856740207774,6.558701776191244,8.896067438629657
17.65262807032524,10.145564883834481,16.277077953930625,7.469280008122478,10.491096892375486
22.712800217929825,7.507149650766887,16.43507564229523,9.095407104909523,23.239605935435456
17.682911535937688,10.811370477339516,16.592497016663042,7.5041349457440525,19.841118332112433
17.671351232148716,9.84928567165259,16.749278857968267,8.236231745193452,5.555867036024038
21.20981135783017,9.283155859400772,16.905358203976075,5.8293654982928675,5.22328006002253
10.43359877671101,7.277309013875207,17.060672374567687,8.372909138695846,2.9518694914019195
11.375410837434837,8.269686008295002,17.215158996912177,5.167012899516325,19.809081591040144
17.188562353795135,12.26617367747727,17.368756030514838,9.504100637570431,22.93117986665208
14.93584439832788,11.502751562873142,17.521401792132146,6.586343365757859,7.951392849750121
21.571236662976368,7.067334265604346,17.673034980543186,8.399795219331038,0.6283488309273844
15.459879622393945,10.297996916287678,17.82359470116771,6.204121943870093,2.4651500242928206
12.938481493323543,12.254161370115368,17.973020490520877,7.063278003440177,29.035801045350915
27.32824384460777,4.991784156635885,18.121252340494852,6.494795627917539,8.863343324322608
18.871118497567323,11.630080577139806,18.268230722457567,7.630475669973841,23.07669443514401
20.33764102343962,8.01212872316246,18.413896611158876,5.170309799777912,18.739907065627914
12.876259068932717,11.711796005779478,18.558191508434618,5.12450006263803,11.458189189586877
17.278086377374088,7.71022253037245,18.701057466698952,5.5676543150798325,6.170617865866653
20.55461294854933,4.585353698006443,18.84243711221562,5.3476229730303,3.641592544782193
14.245032112888486,5.117372686350512,18.982273668138742,9.108071114004797,18.450389041165998
21.87849009172836,10.144254839984146,19.1205109773139,5.494908316361108,23.239013419133638
16.996806550405974,10.779167505164445,19.257093524830367,12.448205618868187,19.31712760623392
18.541531251033618,7.2870501246867745,19.39196646031544,5.821646248662859,15.90906399747475
16.991466938853016,11.915777376332121,19.525075619961846,5.402074207957706,1.258536702949088
29.261390922544688,5.015439813193121,19.65636754827947,8.118426195188695,29.054663327831513
19.93251387631033,9.80176060405805,19.785789519562623,7.150032410683037,23.961425749637236
14.711445355220498,6.3669514007126295,19.913289559064236,6.379090217446867,8.784661101028941
24.112724560515943,8.044491676593523,20.038816463868447,6.620996598231241,29.39910988076552
13.895781750144888,10.142196013949242,20.162319823453274,7.540237879457933,18.056447689089662
21.044317975023777,7.418759904148143,20.28375003993504,5.518719891373413,17.472679746217395
10.201649380601122,8.846333367310525,20.403058347986445,16.21726246409541,22.442195382885963
13.359069755507846,13.018878427643322,20.52019683442031,12.36127995578019,24.353093642704128
20.984306179345616,8.269324391430555,20.6351184574311,7.101506180265114,19.69435821994508
23.692332899977053,12.507076336195425,20.747777065486503,5.445143556937786,3.8428723909860008
20.85684140594985,6.610879436027146,20.85812741586149,7.280295590550738,10.148025179834953
19.421758588058797,11.589412533745849,20.966125192807397,5.149874743668587,27.842509209781493
18.494481522053555,14.324705861973701,21.071727025348757,5.062264233047239,6.7384683553155575
12.607390048162863,2.585066499618132,21.174890504700706,5.595957506277793,11.1650107151254
16.400778958026457,7.60931423358857,21.275574201299982,6.242110603746878,12.96230648832588
17.696806145201062,11.73121638154162,21.373737681442677,9.054039850381681,13.182149690833565
25.285611131094576,9.390863841871022,21.469341523522075,7.597805957635778,18.388187474835764
21.71809144784231,11.113437620113926,21.56234733386002,7.715075809498644,28.292275132341228
11.18479922318633,8.188044439852538,21.652717762125498,6.108487158814828,7.2207813549751485
21.620419846973974,10.2597693624187,21.740416516334182,5.849097065378965,3.645041289027542
18.074588597918417,9.532968293823762,21.82540837742301,5.927371301094594,5.924114695798119
16.615389998470206,13.503346184979423,21.907659213393835,13.788127783033008,26.607747006278085
23.05838144420434,10.763262529903638,21.98713599302055,5.081871484087857,19.37432437965618
25.154997612479754,11.012807986225607,22.063806799114154,9.035285983511478,8.577203677174804
24.656400595580994,8.764369101632598,22.13764084134039,6.728703482705325,24.47840816905852
15.803912383886807,8.53718132778252,22.208608468584906,6.1546981620693195,25.84109989090308
18.453938120743928,8.702325436541138,22.276681180860876,7.583843134977741,25.39543016070834
21.65631715701782,11.18335642713489,22.341831640754354,6.333668607198428,27.567796009186633
24.877725635611796,8.73704655753921,22.404033684402727,9.133812682535535,7.567230605200848
17.60412881077355,10.869324570689239,22.463262332001918,9.619256959240749,22.65125786238835
19.071705116680914,16.226202395936316,22.51949379783805,6.095397402708049,13.8161849182242
14.468325129969859,12.613374110295076,22.57270549983958,5.648215814170284,25.259956586701847
14.018966879596647,9.021929403496477,22.622876068646065,6.7946942438818185,21.854720314848397
24.062629111970992,13.603641766491835,22.669985356189926,9.869111879047198,23.293423394991738
26.781200142854114,8.775773880935345,22.71401444378772,5.473121797900049,19.684855130432144
19.63994939209833,3.8856263944664384,22.754945649737728,6.950842915399151,5.322863084091206
25.01766448946012,6.975741067247788,22.79276253642078,6.996956000451087,16.35080756690815
21.80818012523817,4.3876242369224325,22.827449916901443,7.641860030253711,29.540092185735247
16.77440122697438,8.945459547876073,22.858993861026992,5.282131259405321,28.121641994913567
21.80697802754207,10.055255137568656,22.887381701021603,7.51632981825422,1.29521207391035
27.690182832329846,15.029311936825849,22.912602036573652,9.794506412578489,4.944444471883114
19.820869804450243,10.980782121292489,22.93464473941398,5.396129121560289,3.951863203636857
27.82321827907003,9.342698413573407,22.953500957383287,5.542419183374324,21.779397299558866
6.901274479551278,12.488216743550467,22.969163117987126,12.108354077723023,24.53355989570835
24.10951252187612,3.366594072976344,22.981624931436926,5.3992861095103155,6.405340989320157
20.435235341190857,10.706843674325699,22.990881393175915,8.853579535513315,15.17558078855487
18.504963247670663,12.3125955816609,22.996928785888922,6.355641885107098,25.221090840336
20.45880388267751,5.564241262660476,22.999764680995206,5.567993939988741,21.98404634298752
10.062155426995536,13.431262129620787,22.99938793962376,9.092012003489698,16.26711616475545
18.90164056081244,11.015489222483243,22.99579871307067,6.178674651119912,17.710430713763188
21.78556285755873,8.754136258297596,22.98899844273835,6.446459738202236,15.250816407488399
27.38947022370758,11.898345598318855,22.978989859556698,5.890179918355615,8.926453539564617
17.40864890863176,16.81207857341319,22.96577698288637,6.797642685370157,16.950659785770483
15.957531985534061,10.545598765175486,22.949365118904645,5.357114595235263,20.66655906150272
